1,Drunk/ Stoned/ Stupid,WAKES UP WITH HALF A BURRITO IN BED
1,Drunk/ Stoned/ Stupid,HAS A THREE HOUR LONG CONVERSATION ABOUT SPACE
1,Drunk/ Stoned/ Stupid,SPENDS ALL DAY INTERPRETING A TEXT
1,Drunk/ Stoned/ Stupid,HAS A DARK SIDE
1,Drunk/ Stoned/ Stupid,IS A LITTLE B*TCH
1,Drunk/ Stoned/ Stupid,IS ALLERGIC TO EVERYTHING
1,Drunk/ Stoned/ Stupid,TOUCHES EVERYONE EXCESSIVELY FOR NO REASON
1,Drunk/ Stoned/ Stupid,MAKES OUT WITH THE SAME SEX BUT ISN'T BI
1,Drunk/ Stoned/ Stupid,IS GOING STRAIGHT TO HELL
1,Drunk/ Stoned/ Stupid,GETS CONVINCED STRANGERS ARE CELEBRITIES
1,Drunk/ Stoned/ Stupid,IS ACTIVELY PREPARING FOR THE END OF THE WORLD
1,Drunk/ Stoned/ Stupid,GETS POPCORN BUCKET FROM TRASH FOR FREE REFILLS
1,Drunk/ Stoned/ Stupid,SINGS BUT SHOULDN'T
1,Drunk/ Stoned/ Stupid,HAS SEX WHILE WATCHING TV
1,Drunk/ Stoned/ Stupid,WOULD SURVIVE IN WOODS WITH JUST A HATCHET
1,Drunk/ Stoned/ Stupid,GOES MISSING WITHIN 15 MINUTES OF GOING OUT
1,Drunk/ Stoned/ Stupid,HAS QUESTIONABLE HYGIENE
1,Drunk/ Stoned/ Stupid,BRINGS A TACO 12 PACK TO A PARTY
1,Drunk/ Stoned/ Stupid,ALWAYS MAKES THE EXECUTIVE DECISION
1,Drunk/ Stoned/ Stupid,STALKS ON FACEBOOK
1,Drunk/ Stoned/ Stupid,ASKS QUESTIONS THROUGH THE ENTIRE F*CKING MOVIE
1,Drunk/ Stoned/ Stupid,GETS TRAPPED BY A REVOLVING DOOR
1,Drunk/ Stoned/ Stupid,IS COMPLETELY SHOCKED BY EVERY FACT YOU TELL THEM
1,Drunk/ Stoned/ Stupid,COULD NETWORK AT A FUNERAL
1,Drunk/ Stoned/ Stupid,IS ALWAYS REALLY COLD
1,Drunk/ Stoned/ Stupid,INCAPABLE OF BEING ON TIME
1,Drunk/ Stoned/ Stupid,IS A BASIC B*ITCH
1,Drunk/ Stoned/ Stupid,BRAGS ABOUT NOT USING A CHASER
1,Drunk/ Stoned/ Stupid,BUILDS A FORT AND SLEEPS IN IT FOR A WEEK
1,Drunk/ Stoned/ Stupid,HAS A HEART TO HEART WITH A HOMELESS GUY
1,Drunk/ Stoned/ Stupid,FINISHES EVERY DRINK THEY GET AT A PARTY
1,Drunk/ Stoned/ Stupid,APOLOGIZES FOR EVERYTHING THEY HAVE EVER DONE
1,Drunk/ Stoned/ Stupid,HAS SKETCHY FRIENDS
1,Drunk/ Stoned/ Stupid,HAS SEX IN PUBLIC
1,Drunk/ Stoned/ Stupid,HOOKS UP WITH A MOM OR DAD
1,Drunk/ Stoned/ Stupid,INTERPRETS EVERYTHING AS FLIRTING
1,Drunk/ Stoned/ Stupid,CAREFULLY CONSTRUCTS SOCIAL MEDIA IMAGE
1,Drunk/ Stoned/ Stupid,WHO'S MOST LIKELY TO JOIN AN MLM/PYRAMID SCHEME
1,Drunk/ Stoned/ Stupid,THE FURRY
1,Drunk/ Stoned/ Stupid,THE WEEABOO
1,Drunk/ Stoned/ Stupid,WOULD TRY BDSM
1,Drunk/ Stoned/ Stupid,WOULD BLOW A GUY FOR 20 DOLLARS
1,Drunk/ Stoned/ Stupid,WOULD END UP HOMELESS
1,Drunk/ Stoned/ Stupid,WHO WOULD SLEEP WITH HITLER
1,Drunk/ Stoned/ Stupid,WHO WOULD SHOVE A WHOLE BAG OF JELLY BEANS UP THEIR ASS
1,Drunk/ Stoned/ Stupid,WHO WOULD SELL THEIR FIRST BORN CHILD TO SATAN
1,Drunk/ Stoned/ Stupid,WHO WOULD BECOME IMMORTAL
1,Drunk/ Stoned/ Stupid,MONSTER ****ER
1,Drunk/ Stoned/ Stupid,DUM DUM
1,Drunk/ Stoned/ Stupid,DUMB A$$
1,Drunk/ Stoned/ Stupid,WHO HAS A ROBLOX GIRLFRIEND
1,Drunk/ Stoned/ Stupid,WHO HERE WOULD CATFISH
1,Drunk/ Stoned/ Stupid,HATE THE LEAST
1,Drunk/ Stoned/ Stupid,HATE THE MOST
1,Drunk/ Stoned/ Stupid,WOULD SLEEP WITH
1,Drunk/ Stoned/ Stupid,BECOME AN ALCOHOLIC IN THE FUTURE
1,Drunk/ Stoned/ Stupid,WHO WOULD SNORT COCONUT
1,Drunk/ Stoned/ Stupid,MOST LIKELY TO BECOME DOCTOR A IN THE FUTURE
1,Drunk/ Stoned/ Stupid,WHO MOTHER IS A HOE
1,Drunk/ Stoned/ Stupid,ALWAYS WANTS TO LIGHT SHIT ON FIRE
1,Drunk/ Stoned/ Stupid,MOST LIKELY TO BECOME A CRIMINAL IN THE FUTURE
1,Drunk/ Stoned/ Stupid,MOST LIKELY TO BECOME A STONER IN THE FUTURE
1,Drunk/ Stoned/ Stupid,THE STUPID FRIEND
1,Drunk/ Stoned/ Stupid,THE MOM FRIEND
1,Drunk/ Stoned/ Stupid,MAKES DAD JOKES
1,Drunk/ Stoned/ Stupid,MOST LIKELY TO JUMP OFF A CLIFF
1,Drunk/ Stoned/ Stupid,MOST LIKELY TO PISS OFF A COP
1,Drunk/ Stoned/ Stupid,RISK THERE LIFE FOR AN EPIC SELFIE
1,Drunk/ Stoned/ Stupid,MOST LIKELY TO BECOME A STRIPPER IN THE FUTURE
1,Drunk/ Stoned/ Stupid,HAS NO IDEA WHAT'S GOING ON
1,Drunk/ Stoned/ Stupid,IS A TOTAL LIGHTWEIGHT
1,Drunk/ Stoned/ Stupid,JUST WANTS TO CUDDLE
1,Drunk/ Stoned/ Stupid,GIGGLES AT EVERYTHING
1,Drunk/ Stoned/ Stupid,HAS NEVER LOOKED AT PORN
1,Drunk/ Stoned/ Stupid,VOLUNTEERS TO RIDE IN THE TRUCK OF THE CAR
